ID_EQ_SAUDE;CATEGORIA;SIGLA_CATEGORIA;NOME;TIPO_LOGRADOURO;LOGRADOURO;NUMERO_IMOVEL;TELEFONE;NOME_BAIRRO_POPULAR;GEOMETRIA
256;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL ALCOOL E DROGAS NORDESTE;RUA;ANDIROBA;600;;SÃO PAULO;POINT (612497.78 7802990.91)
194;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM DOS COMERCIARIOS;RUA;MARIA DA PAZ MAIA;168;32775560, 32779485;JARDIM DOS COMERCIÁRIOS;POINT (607279.55 7811642.12)
786;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA INCAS;RUA;MARROCOS;292;34527637;COPACABANA;POINT (605532.92 7806894.81)
787;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA MARROCOS;RUA;MARROCOS;244;34964646;COPACABANA;POINT (605540.35 7806848.72)
458;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA CARLOS PRATES;RUA;MANHUMIRIM;415;;PADRE EUSTÁQUIO;POINT (607872.86 7797606.43)
790;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA MANHUMIRIM;RUA;MANHUMIRIM;915;34133585;CAIÇARAS;POINT (607747.44 7798126.89)
181;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE CIAME;RUA;GUARARAPES;1810;;PINDORAMA;POINT (602538.26 7798136.54)
449;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VILA IMPERIAL;RUA;GUILHERME PINTO DA FONSECA;350;32779104, 32779105, 32771503;MADRE GERTRUDES;POINT (604147.54 7793842.63)
421;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO GERALDO;RUA;ITAITUBA;318;32775682, 32775683, 32775749;SÃO GERALDO;POINT (614914.80 7799573.96)
366;CENTRO DE SAUDE;CS;CENTRO DE SAUDE GENTIL GOMES;RUA;MANOEL PASSOS;580;32776270, 32776262, 32776280;SANTA CRUZ;POINT (610357.89 7802088.80)
401;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ALCIDES LINS;RUA;PANEMA;255;32776002, 32776003, 32776090;CONCÓRDIA;POINT (611209.18 7799760.30)
1341;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL INFANTO JUVENIL;RUA;PADRE MARINHO;150;;SANTA EFIGÊNIA;POINT (612890.84 7796367.47)
526;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE BOA VISTA;RUA;MARIA FRANCISCA;4;;BOA VISTA;POINT (614447.39 7799771.84)
797;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA MOCINHA;RUA;VINTE E OITO DE SETEMBRO;945;34612667;ESPLANADA;POINT (614305.70 7798245.23)
159;UNIDADE DE REFERENCIA SECUNDARIA;URS;UNIDADE DE REFERENCIA SECUNDARIA SAUDADE;RUA;VINTE E OITO DE SETEMBRO;372;;ESPLANADA;POINT (614503.29 7798759.72)
781;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA JOSE PAULO;RUA;URARICOERA;186;34264509;RENASCENÇA;POINT (611075.01 7799913.12)
220;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MENINO JESUS;RUA;CONGONHAS;692;32778824;SANTO ANTÔNIO;POINT (610720.62 7794472.16)
335;HOSPITAL DA PREFEITURA DE BELO HORIZONTE;HOSPITAL PBH;HOSPITAL ODILON BHERENS;RUA;PEDRO LESSA;50;;SÃO CRISTÓVÃO;POINT (610291.77 7798712.60)
357;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE ALTO VERA CRUZ;RUA;PADRE JULIO MARIA;1550;;ALTO VERA CRUZ;POINT (616222.34 7797539.74)
339;CENTRO DE SAUDE;CS;CENTRO DE SAUDE GUARANI;RUA;PACAEMBU;160;32776770, 32776771, 32778915;GUARANI;POINT (612640.26 7805573.80)
323;DISTRITO SANITARIO;DS;DISTRITO SANITARIO NOROESTE;RUA;PECANHA;144;;CARLOS PRATES;POINT (610270.83 7797707.00)
407;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SANTA MONICA;RUA;COMENDADOR ARTHUR VIANA;345;;RIO BRANCO;POINT (606504.03 7807882.64)
317;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NOSSA SENHORA DE FATIMA;RUA;CORINTO;450;32775248;SERRA;POINT (613608.00 7794549.99)
326;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JARDIM LEBLON;RUA;CORONEL ANTONIO LOPES COELHO;269;32775521, 32775522;JARDIM LEBLON;POINT (606029.06 7807483.04)
465;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL INFANTO-JUVENIL;RUA;CAMARUGI;10;;PADRE EUSTÁQUIO;POINT (607839.61 7797565.34)
466;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL NOROESTE;RUA;CAMARUGI;10;;PADRE EUSTÁQUIO;POINT (607839.61 7797565.34)
234;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA TEREZINHA;RUA;SENADOR VIRGILIO TAVORA;157;32777102, 32777103, 32463005;SANTA TEREZINHA;POINT (604014.52 7802079.18)
446;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE CONJUNTO BETANIA;RUA;ONA;105;;BETÂNIA;POINT (605087.88 7792145.70)
447;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CONJUNTO BETANIA;RUA;ONA;105;32775982, 32775983, 32771506;BETÂNIA;POINT (605087.88 7792145.70)
661;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO ODILON BEHRENS;RUA;PEREIRA PASSOS;38;;SÃO CRISTÓVÃO;POINT (610169.42 7798744.43)
534;CENTRO DE SAUDE;CS;CENTRO DE SAUDE DOM BOSCO;RUA;OLINTO MAGALHAES;1939;32777219, 32777221;DOM BOSCO;POINT (604710.30 7797936.60)
426;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VISTA ALEGRE;RUA;AGUANIL;425;;VISTA ALEGRE;POINT (605018.01 7793308.93)
371;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CICERO IDELFONSO;RUA;AGUANIL;238;32779088, 32779089;VISTA ALEGRE;POINT (604861.02 7793205.10)
765;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA ALCIDES LINS;RUA;JATAI;1012;34264509;CONCÓRDIA;POINT (611441.21 7799533.11)
233;CENTRO DE SAUDE;CS;CENTRO DE SAUDE FELICIDADE II;RUA;SONIA BRAZ XAVIER;60;32777487, 32777488, 32771301;JARDIM FELICIDADE;POINT (611976.97 7807530.20)
419;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE BAIRRO DAS INDUSTRIAS;RUA;DOS INDUSTRIARIOS;289;;BAIRRO DAS INDÚSTRIAS I;POINT (604595.74 7792355.21)
196;CENTRO DE SAUDE;CS;CENTRO DE SAUDE COPACABANA;RUA;INGLATERRA;940;32777415, 32777442;COPACABANA;POINT (606174.29 7806544.34)
285;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VERA CRUZ;PCA;PADRE LEO VERHEYEN;36;32775606, 32775607;VERA CRUZ;POINT (615511.32 7797886.76)
210;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PEDREIRA PRADO LOPES;RUA;ESCRAVO ISIDORO;601;32776008, 32776009;PEDREIRA PRADO LOPES;POINT (609858.04 7799040.07)
341;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAGRADA FAMILIA - MARCO ANTONIO DE MENEZES;AVE;PETROLINA;871;32775717, 32775767;SAGRADA FAMÍLIA;POINT (613512.42 7798598.75)
427;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE AMILCAR VIANA;RUA;NELSON DE SENNA;120;;CINQUENTENÁRIO;POINT (606257.45 7792864.41)
174;CENTRO DE SAUDE;CS;CENTRO DE SAUDE AMILCAR VIANA MARTINS;RUA;NELSON DE SENNA;90;32771544, 32771545, 32776483;CINQUENTENÁRIO;POINT (606277.85 7792883.47)
288;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL PAMPULHA;RUA;DO MEL;77;;SANTA AMÉLIA;POINT (607740.59 7805648.06)
170;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PARQUE JACQUES COUSTEAU;RUA;AUGUSTO JOSE DOS SANTOS;366;;ESTRELA DO ORIENTE;POINT (605682.15 7791985.95)
156;CENTRO DE REABILITACAO;CREAB;CENTRO DE REABILITACAO SAGRADA FAMILIA;RUA;BICAS;58;;SAGRADA FAMÍLIA;POINT (612208.56 7798381.73)
643;LABORATORIO;LABORATORIO;LABORATORIO DISTRITAL CENTRO SUL - PAMPULHA;RUA;BICAS;58;;SAGRADA FAMÍLIA;POINT (612207.62 7798386.51)
644;LABORATORIO;LABORATORIO;LABORATORIO DISTRITAL LESTE - NORDESTE;RUA;BICAS;58;;SAGRADA FAMÍLIA;POINT (612208.56 7798381.73)
363;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE JARDIM LEBLON;RUA;MARIA ALINE LOPES;19;;RIO BRANCO;POINT (605801.45 7808063.12)
528;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO MARCOS;RUA;MARIA APARECIDA;150;;SÃO MARCOS;POINT (613873.80 7802616.13)
785;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA MOSSORO;RUA;MOSSORO;34;34211594;NOVA FLORESTA;POINT (611481.80 7800289.34)
686;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PETROPOLIS;RUA;FREDERICO BOY PRUSSIANO;137;;PETRÓPOLIS;POINT (601759.59 7786776.46)
445;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE CONFISCO;RUA;CECILIA MAGALHAES GOMES;127;;CONFISCO;POINT (602713.75 7803116.33)
257;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NAZARE;RUA;CRUZ DE MALTA;73;32776730, 32776731, 32469500, 32469551;NAZARÉ;POINT (615845.24 7804517.25)
203;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CONJUNTO SANTA MARIA;RUA;GENTIOS;821;32778822;SÃO BENTO;POINT (609423.97 7793479.62)
216;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ALTO VERA CRUZ;RUA;GENERAL OSORIO;959;32775601, 32779038;ALTO VERA CRUZ;POINT (616246.71 7798040.17)
154;CENTRO DE SAUDE;CS;CENTRO DE SAUDE HORTO;RUA;POUSO ALEGRE;2042;32468521, 32468537, 32468534;SANTA TEREZA;POINT (613031.62 7797804.62)
961;CENTRO DE CONTROLE DE ZOONOSES;CCZ;CENTRO DE APOIO ZOONOSES LESTE;RUA;ANTONIO JUSTINO;358;;POMPÉIA;POINT (614722.65 7798063.84)
219;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS;RUA;MARIA DE LOURDES MANSO;80;32775978, 32775899, 32462029;BAIRRO DAS INDÚSTRIAS I;POINT (604541.05 7792230.18)
204;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE REGINA;RUA;ARISTOLINO BASILIO DE OLIVEIRA;445;;LINDÉIA;POINT (598879.82 7790142.77)
413;CENTRO DE SAUDE;CS;CENTRO DE SAUDE REGINA;RUA;ARISTOLINO BASILIO DE OLIVEIRA;467;32462071, 32778922, 32778935, 32778920;LINDÉIA;POINT (598892.39 7790170.35)
444;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS PAMPULHA;RUA;DOUTOR JOAO CARVALHAES DE PAIVA;73;;SÃO CRISTÓVÃO;POINT (610183.04 7798822.53)
1281;HOSPITAL DA PREFEITURA DE BELO HORIZONTE;HOSPITAL PBH;AMBULATORIO ODILON BHERENS;RUA;DOUTOR JOAO CARVALHAES DE PAIVA;85;;SÃO CRISTÓVÃO;POINT (610141.84 7798804.82)
358;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CEU AZUL;RUA;ALICE MARQUES;187;32777300, 32777301;CÉU AZUL;POINT (604889.07 7808178.76)
372;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE CEU AZUL;RUA;RADIALISTA CAETANO SILVA;105;;CÉU AZUL;POINT (604897.08 7807448.48)
798;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA SAO JOAO BATISTA;RUA;GERALDO JACOB;64;34518678;SANTA MÔNICA;POINT (606979.94 7807700.32)
221;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PROVIDENCIA;RUA;SAO SEBASTIAO;30;32776760, 32776761;MINASLÂNDIA;POINT (612121.47 7804400.45)
164;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NOSSA SENHORA APARECIDA;RUA;PAULINO MARQUES GONTIJO;109;32775244, 32778263;NOVO SÃO LUCAS;POINT (613303.14 7795847.43)
324;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MINAS CAIXA;RUA;CAPITAO SERGIO PIRES;226;32775418, 32775419;MINASCAIXA;POINT (609157.94 7809725.97)
303;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JAQUELINE;RUA;AGENOR DE PAULA ESTRELA;1100;32775490, 32775491, 32775440;JAQUELINE;POINT (611381.34 7810096.00)
249;CENTRO DE ESPECIALIDADES MEDICAS;CEM;CENTRO DE ESPECIALIDADES MEDICAS VENDA NOVA;RUA;PADRE PEDRO PINTO;173;;SÃO JOÃO BATISTA;POINT (609638.33 7808092.36)
360;LABORATORIO;LABORATORIO;LABORATORIO DISTRITAL VENDA NOVA - NORTE;RUA;PADRE PEDRO PINTO;2277;;CANDELÁRIA;POINT (607944.33 7809299.33)
300;UNIDADE DE PRONTO ATENDIMENTO;UPA;UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA;RUA;PADRE PEDRO PINTO;175;;SÃO JOÃO BATISTA;POINT (609616.76 7808078.65)
308;CENTRO DE REGULACAO DE ALTA COMPLEXIDADE;CENTRO DE REGULACAO;CENTRO DE REGULACAO DE ALTA COMPLEXIDADE;RUA;FREDERICO BRACHER JUNIOR;144;;PADRE EUSTÁQUIO;POINT (607952.25 7797586.75)
307;CENTRO MUNICIPAL DE OFTALMOLOGIA;CMO;CENTRO MUNICIPAL DE OFTALMOLOGIA;RUA;FREDERICO BRACHER JUNIOR;144;;PADRE EUSTÁQUIO;POINT (607952.25 7797586.75)
306;LABORATORIO;LABORATORIO;LABORATORIO MUNICIPAL;RUA;FREDERICO BRACHER JUNIOR;144;;PADRE EUSTÁQUIO;POINT (607952.25 7797586.75)
190;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SAO BERNARDO - AMELIA ROCHA DE MELO;RUA;ARMANDO RIBEIRO DOS SANTOS;265;32776742, 32779201, 32779208;SÃO BERNARDO;POINT (611156.55 7804977.83)
510;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE LAGOA;RUA;JOSE SABINO MACIEL;120;;LAGOA;POINT (604644.84 7809278.45)
416;CENTRO DE SAUDE;CS;CENTRO DE SAUDE LAGOA;RUA;JOSE SABINO MACIEL;176;32775563, 32775552;LAGOA;POINT (604620.41 7809323.59)
648;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA TEOFILO OTONI;RUA;TEOFILO OTONI;285;32781983;CARLOS PRATES;POINT (609189.14 7797800.24)
503;CENTRO DE SAUDE;CS;CENTRO DE SAUDE OSWALDO CRUZ;RUA;UBERABA;270;32778763, 32778880;BARRO PRETO;POINT (609293.26 7796972.65)
414;CENTRO DE SAUDE;CS;CENTRO DE SAUDE TIROL - FRANCISCO GOMES BARBOSA;AVE;NELIO CERQUEIRA;15;32779168, 32779166, 32779167;TIROL;POINT (600908.35 7789869.62)
601;FARMACIA DISTRITAL;FARMACIA;FARMACIA DISTRITAL BARREIRO;AVE;NELIO CERQUEIRA;15;;TIROL;POINT (600908.10 7789869.58)
450;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PARQUE DAS AGUAS;AVE;XIMANGO;809;;SERRA DO CURRAL;POINT (604700.72 7788229.74)
621;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VILA SANTA RITA;RUA;ANA RAFAEL DOS SANTOS;149;;SANTA RITA;POINT (601426.43 7787199.91)
201;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE TIA AMANCIA;RUA;IRAI;248;;CORAÇÃO DE JESUS;POINT (609877.99 7793948.48)
202;CENTRO DE SAUDE;CS;CENTRO DE SAUDE TIA AMANCIA;RUA;IRAI;248;32778829;CORAÇÃO DE JESUS;POINT (609877.91 7793948.79)
399;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ITAMARATI;RUA;ANITA BLUMBERG;63;32777876, 32777877, 32771596;OURO PRETO;POINT (605970.62 7802758.41)
171;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VILA VENTOSA;RUA;DONA NICOLINA LIMA;316;;HAVAÍ;POINT (607271.80 7793436.32)
971;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA CENTRO SUL;RUA;MARTIM DE CARVALHO;382;;SANTO AGOSTINHO;POINT (609572.01 7795948.69)
1301;CENTRO DE ESTERILIZACAO DE CAES E GATOS;CECG;CENTRO DE ESTERILIZACAO DE CAES E GATOS VENDA NOVA;RUA;MARIA LUIZA LARA;120;;MANTIQUEIRA;POINT (606394.65 7810267.69)
434;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE CENTRO DE REFERENCIA DO IDOSO;RUA;PERDIZES;366;;MONSENHOR MESSIAS;POINT (607499.60 7797921.63)
145;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CARLOS CHAGAS;AVE;FRANCISCO SALES;1715;32460235;SANTA EFIGÊNIA;POINT (612658.71 7796035.91)
206;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SANTA LUCIA;RUA;PRINCIPAL;456;;VILA BARRAGEM SANTA LÚCIA;POINT (610467.40 7793301.01)
788;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA FLORAMAR;RUA;ALVARO CAMARGOS SOBRINHO;187;34351377;FLORAMAR;POINT (611899.55 7805780.19)
161;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA ARTHUR BISPO;RUA;ANHANGUERA;356;;HORTO;POINT (613028.64 7797912.21)
318;CENTRO DE SAUDE;CS;CENTRO DE SAUDE SANTA AMELIA;RUA;ANTERO DE QUENTAL;151;32777453, 32777438, 32778027, 32777974;SANTA BRANCA;POINT (608150.94 7806138.73)
198;CENTRO DE ESPECIALIDADES ODONTOLOGICAS;CEO;CENTRO DE ESPECIALIDADES ODONTOLOGICAS VENDA NOVA;RUA;EUGENIO VOLPINI;143;;SÃO JOÃO BATISTA;POINT (608908.16 7807416.65)
268;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BETANIA;RUA;DAS CANOAS;678;32775980, 32775981, 32771386;ESTRELA DO ORIENTE;POINT (605822.54 7792399.59)
428;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PALMEIRAS;AVE;DOM JOAO VI;1821;32776485, 32776486, 32776595;PALMEIRAS;POINT (606912.88 7791274.71)
408;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE VALE DO JATOBA;AVE;SENADOR LEVINDO COELHO;2280;;VALE DO JATOBÁ;POINT (600966.78 7787337.88)
280;CENTRO DE SAUDE;CS;CENTRO DE SAUDE BOA VISTA;RUA;GURUA;833;32775680, 32775681;BOA VISTA;POINT (615448.08 7800053.10)
228;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CAFEZAL;RUA;BELA VISTA;30;32775243;SANTANA DO CAFEZAL;POINT (613945.17 7795212.95)
365;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE ZILAH SPOSITO;RUA;COQUILHO;75;;JAQUELINE;POINT (612270.95 7809755.43)
364;CENTRO DE SAUDE;CS;CENTRO DE SAUDE ZILAH SPOSITO;RUA;COQUILHO;85;32775482, 32469066;JAQUELINE;POINT (612258.66 7809764.96)
260;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PRIMEIRO DE MAIO;RUA;OSCAR LOBO PEREIRA;207;32779492, 32779498, 32779499;PRIMEIRO DE MAIO;POINT (612278.33 7803496.19)
350;CENTRO DE SAUDE;CS;CENTRO DE SAUDE NOVA YORK;RUA;WILTON MARQUES PEREIRA;10;32775416, 32775430;JARDIM DOS COMERCIÁRIOS;POINT (608089.99 7810960.15)
464;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JAQUELINE II;RUA;JOAO PEREIRA LIMA;55;32775451, 32775534, 32771896;JAQUELINE;POINT (610589.48 7809735.12)
533;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CAMARGOS;RUA;LUIZA EFIGENIA SILVA;413;32462132, 32462133, 32462134;CAMARGOS;POINT (602748.48 7794860.98)
199;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SERRA VERDE;RUA;JOAO BATISTA FERNANDES;85;;SERRA VERDE;POINT (609254.10 7810483.35)
969;CENTRO DE CONTROLE DE ZOONOSES;CCZ;CENTRO DE CONTROLE DE ZOONOSES NORDESTE;RUA;ILACIR PEREIRA LIMA;578;;SILVEIRA;POINT (612002.01 7800443.75)
279;DISTRITO SANITARIO;DS;DISTRITO SANITARIO NORDESTE;RUA;ILACIR PEREIRA LIMA;678;;SILVEIRA;POINT (612001.99 7800443.77)
191;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MARIA GORETTI;RUA;HERCULANO SOARES ROCHA;780;32776676, 32776677, 32779541;IPÊ;POINT (614669.02 7802809.45)
